Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ABRE_PAR        reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 72 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 102

    (89) fator -> ABRE_PAR expressao FECHA_PAR .

    INTEIRO         reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    $end            reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FECHA_COL       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FECHA_PAR       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MULTIPLICACAO   reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    DIVISAO         reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ADICAO          reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MENOR           reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MAIOR           reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    IGUALDADE       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    DIFERENCA       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    E_LOGICO        reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    OU_LOGICO       reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    VIRGULA         reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    FIM             reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ENTAO           reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 89 (fator -> ABRE_PAR expressao FECHA_PAR .)


state 103

    (25) cabecalho -> ID error lista_parametros FECHA_PAR corpo . FIM
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 118
    error           shift and go to state 117
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    acao                           shift and go to state 119
    expressao                      shift and go to state 120
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 104

    (39) corpo -> vazio .

    FIM             reduce using rule 39 (corpo -> vazio .)
    error           reduce using rule 39 (corpo -> vazio .)
    SE              reduce using rule 39 (corpo -> vazio .)
    REPITA          reduce using rule 39 (corpo -> vazio .)
    LEIA            reduce using rule 39 (corpo -> vazio .)
    ESCREVA         reduce using rule 39 (corpo -> vazio .)
    RETORNA         reduce using rule 39 (corpo -> vazio .)
    INTEIRO         reduce using rule 39 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 39 (corpo -> vazio .)
    ID              reduce using rule 39 (corpo -> vazio .)
    ABRE_PAR        reduce using rule 39 (corpo -> vazio .)
    ADICAO          reduce using rule 39 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 39 (corpo -> vazio .)
    NEGACAO         reduce using rule 39 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 39 (corpo -> vazio .)
    NUM_PONTO_FLUTUANTE reduce using rule 39 (corpo -> vazio .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (corpo -> vazio .)
    $end            reduce using rule 39 (corpo -> vazio .)
    ATE             reduce using rule 39 (corpo -> vazio .)
    SENAO           reduce using rule 39 (corpo -> vazio .)


state 105

    (29) lista_parametros -> lista_parametros VIRGULA parametro .
    (33) parametro -> parametro . ABRE_COL FECHA_COL
    (36) parametro -> parametro . error FECHA_COL
    (37) parametro -> parametro . ABRE_COL error

  ! shift/reduce conflict for error resolved as shift
    FECHA_PAR       reduce using rule 29 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 29 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COL        shift and go to state 83
    error           shift and go to state 84

  ! error           [ reduce using rule 29 (lista_parametros -> lista_parametros VIRGULA parametro .) ]


state 106

    (33) parametro -> parametro ABRE_COL FECHA_COL .

    ABRE_COL        reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)
    error           reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)
    FECHA_PAR       reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)
    VIRGULA         reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)


state 107

    (37) parametro -> parametro ABRE_COL error .

    ABRE_COL        reduce using rule 37 (parametro -> parametro ABRE_COL error .)
    error           reduce using rule 37 (parametro -> parametro ABRE_COL error .)
    FECHA_PAR       reduce using rule 37 (parametro -> parametro ABRE_COL error .)
    VIRGULA         reduce using rule 37 (parametro -> parametro ABRE_COL error .)


state 108

    (36) parametro -> parametro error FECHA_COL .

    ABRE_COL        reduce using rule 36 (parametro -> parametro error FECHA_COL .)
    error           reduce using rule 36 (parametro -> parametro error FECHA_COL .)
    FECHA_PAR       reduce using rule 36 (parametro -> parametro error FECHA_COL .)
    VIRGULA         reduce using rule 36 (parametro -> parametro error FECHA_COL .)


state 109

    (32) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COL        reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)
    error           reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PAR       reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)


state 110

    (34) parametro -> tipo error ID .

    ABRE_COL        reduce using rule 34 (parametro -> tipo error ID .)
    error           reduce using rule 34 (parametro -> tipo error ID .)
    FECHA_PAR       reduce using rule 34 (parametro -> tipo error ID .)
    VIRGULA         reduce using rule 34 (parametro -> tipo error ID .)


state 111

    (26) cabecalho -> ID ABRE_PAR lista_parametros error corpo . FIM
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 133
    error           shift and go to state 117
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    acao                           shift and go to state 119
    expressao                      shift and go to state 120
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 112

    (27) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo .
    (28) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . FIM
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 27 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo .)
    FIM             shift and go to state 134
    error           shift and go to state 117
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

  ! INTEIRO         [ reduce using rule 27 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo .) ]
  ! FLUTUANTE       [ reduce using rule 27 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo .) ]
  ! ID              [ reduce using rule 27 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo .) ]

    acao                           shift and go to state 119
    expressao                      shift and go to state 120
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 113

    (13) indice -> indice ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ABRE_PAR        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ADICAO          reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SUBTRACAO       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    IGUALDADE       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)


state 114

    (20) indice -> indice ABRE_COL error FECHA_COL .

    ABRE_COL        reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    error           reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ATRIBUICAO      reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    VIRGULA         reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    INTEIRO         reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    FLUTUANTE       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ID              reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    $end            reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    FIM             reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    SE              reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    REPITA          reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    LEIA            reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ESCREVA         reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    RETORNA         reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ABRE_PAR        reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ADICAO          reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    SUBTRACAO       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    NEGACAO         reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    NUM_INTEIRO     reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    NUM_PONTO_FLUTUANTE reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ATE             reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    SENAO           reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    FECHA_PAR       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    FECHA_COL       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    MULTIPLICACAO   reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    DIVISAO         reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    MENOR           reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    MAIOR           reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    IGUALDADE       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    DIFERENCA       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    MENOR_IGUAL     reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    E_LOGICO        reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    OU_LOGICO       reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)
    ENTAO           reduce using rule 20 (indice -> indice ABRE_COL error FECHA_COL .)


state 115

    (97) chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .

    INTEIRO         reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FLUTUANTE       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ID              reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    $end            reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_COL       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_PAR       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MULTIPLICACAO   reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIVISAO         reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ADICAO          reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SUBTRACAO       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR           reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR           reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
